folder,image,label,fake_prob
fake,IMG-20251119-WA0405.jpg,REAL,0.4284430146217346
fake,IMG-20251119-WA0406.jpg,REAL,0.2663915753364563
fake,IMG-20251119-WA0407.jpg,FAKE,0.7365752756595612
fake,IMG-20251119-WA0408.jpg,FAKE,0.9626088738441467
fake,IMG-20251119-WA0409.jpg,FAKE,0.9380059950053692
fake,IMG-20251119-WA0410.jpg,FAKE,0.7395940124988556
fake,IMG-20251119-WA0411.jpg,FAKE,0.8166858404874802
fake,IMG-20251119-WA0412.jpg,REAL,0.47908347845077515
fake,IMG-20251119-WA0413.jpg,FAKE,0.9547731913626194
fake,IMG-20251119-WA0414.jpg,FAKE,0.9542277380824089
fake,IMG-20251119-WA0415.jpg,FAKE,0.798946350812912
fake,IMG-20251119-WA0416.jpg,FAKE,0.9188822284340858
fake,IMG-20251119-WA0417.jpg,FAKE,0.8981371372938156
fake,IMG-20251119-WA0382.jpg,FAKE,0.9420036226511002
fake,IMG-20251119-WA0383.jpg,FAKE,0.9944957504048944
fake,IMG-20251119-WA0384.jpg,FAKE,0.986817192286253
fake,IMG-20251119-WA0385.jpg,FAKE,0.9812571872025728
fake,IMG-20251119-WA0386.jpg,FAKE,0.9824846573174
fake,IMG-20251119-WA0387.jpg,FAKE,0.9802523013204336
fake,IMG-20251119-WA0388.jpg,FAKE,0.980963472276926
fake,IMG-20251119-WA0389.jpg,FAKE,0.9911204529926181
fake,IMG-20251119-WA0391.jpg,FAKE,0.9880282916128635
fake,IMG-20251119-WA0392.jpg,FAKE,0.9729885868728161
fake,IMG-20251119-WA0393.jpg,FAKE,0.9745473153889179
fake,IMG-20251119-WA0394.jpg,FAKE,0.9830562248826027
fake,IMG-20251119-WA0395.jpg,FAKE,0.9782696142792702
fake,IMG-20251119-WA0396.jpg,FAKE,0.9795190952718258
fake,IMG-20251119-WA0397.jpg,FAKE,0.9924229844473302


[INFO] Classification Report:
              precision    recall  f1-score   support

        REAL       1.00      0.96      0.98       225
        FAKE       0.96      1.00      0.98       225

    accuracy                           0.98       450
   macro avg       0.98      0.98      0.98       450
weighted avg       0.98      0.98      0.98       450

[INFO] Confusion Matrix:
[[225   0]
 [ 10 215]]
[INFO] Overall Accuracy: 0.9778
[INFO] Average FakeProb for REAL images: 0.0460
[INFO] Average FakeProb for FAKE images: 0.9201
